Gene stable ID,AFFY Drosophila 2 probe
FBgn0267348,1632666_at
FBgn0014028,1640632_at
FBgn0027932,1640838_s_at
FBgn0053461,1640757_at
FBgn0039872,1633002_at
FBgn0031182,1626689_at
FBgn0034382,1640006_at
FBgn0035695,1632500_at
FBgn0261244,1627706_a_at
FBgn0034086,1637429_at
FBgn0035210,1623468_at
FBgn0270926,1633765_at
FBgn0011291,1636486_at
FBgn0032789,1641113_at
FBgn0083972,1626759_at
FBgn0000092,1638856_at
FBgn0035173,1630968_at
FBgn0065064,1625889_at
FBgn0029785,1635917_at
FBgn0003997,1640235_at
FBgn0037377,1639168_at
FBgn0035165,1626382_s_at
FBgn0036627,1639276_at
FBgn0031893,1638605_at
FBgn0032523,1635602_at
FBgn0030871,1632576_at
FBgn0031176,1640157_at
FBgn0032264,1624505_at
FBgn0033356,1637300_at
FBgn0000042,1626163_s_at
FBgn0039472,1629308_at
FBgn0029696,1631343_at
FBgn0003114,1632814_at
FBgn0032082,1638462_at
FBgn0038299,1636946_at
FBgn0052642,1627195_at
FBgn0029512,1629655_at
FBgn0031406,1627542_at
FBgn0031636,1637632_at
FBgn0038236,1634662_at
FBgn0005391,1623655_at
FBgn0030005,1631576_at
FBgn0000320,1623206_a_at
FBgn0035593,1626751_at
FBgn0000083,1626707_a_at
FBgn0000083,1640324_at
FBgn0039470,1632215_at
FBgn0035710,1633553_s_at
FBgn0031848,1624160_at
FBgn0035158,1629940_at
FBgn0037718,1641563_at
FBgn0035517,1636198_at
FBgn0011762,1633854_at
FBgn0260660,1632932_a_at
FBgn0013307,1635318_at
FBgn0002526,1641324_at
FBgn0017558,1629515_at
FBgn0052499,1636046_at
FBgn0044812,1639323_at
FBgn0262682,1630441_at
FBgn0260934,1641026_a_at
FBgn0028703,1624160_at
FBgn0036656,1625401_at
FBgn0027493,1640454_at
FBgn0039149,1630008_at
FBgn0032907,1624901_at
FBgn0030976,1628882_at
FBgn0039564,1627837_at
FBgn0023550,1637291_at
FBgn0086056,1625889_at
FBgn0040786,1633626_at
FBgn0010041,1634152_at
FBgn0031701,1623635_at
FBgn0015316,1636611_at
FBgn0037705,1633534_s_at
FBgn0039774,1639396_s_at
FBgn0034837,1630264_at
FBgn0038702,1639272_at
FBgn0030438,1633928_at
FBgn0040582,1628639_at
FBgn0039863,1641089_s_at
FBgn0033631,1622906_at
FBgn0034611,1622950_a_at
FBgn0266421,1634199_at
FBgn0004436,1630287_at
FBgn0267425,1627995_at
FBgn0010097,1639192_at
FBgn0043806,1629205_at
FBgn0032303,1626000_at
FBgn0040001,1629355_at
FBgn0052602,1637929_a_at
FBgn0086055,1625889_at
FBgn0266886,1635886_s_at
FBgn0259175,1640918_at
FBgn0035715,1636812_at
FBgn0029167,1628018_at
FBgn0031361,1630565_at
FBgn0027081,1640984_s_at
FBgn0041194,1624586_a_at
FBgn0014464,1637731_at
FBgn0014464,1633465_at
FBgn0264695,1635460_a_at
FBgn0003870,1636673_s_at
FBgn0001624,1627882_at
FBgn0052865,1634187_x_at
FBgn0020369,1639784_at
FBgn0004859,1623144_at
FBgn0036368,1631814_a_at
FBgn0033519,1635263_at
FBgn0044810,1625164_at
FBgn0032788,1637395_at
FBgn0031990,1624826_at
FBgn0040467,1628111_at
FBgn0032329,1627995_at
FBgn0031260,1636639_at
FBgn0033999,1634515_at
FBgn0028734,1634028_s_at
FBgn0264489,1624731_s_at
FBgn0000358,1634091_at
FBgn0264953,1629396_a_at
FBgn0031530,1639535_at
FBgn0028992,1631226_at
FBgn0036487,1633113_at
FBgn0263396,1641289_at
FBgn0042206,1627890_at
FBgn0266406,1627088_at
FBgn0035781,1639641_at
FBgn0002571,1624509_at
FBgn0030607,1631173_at
FBgn0261862,1626147_s_at
FBgn0039356,1635527_at
FBgn0032286,1630419_a_at
FBgn0031948,1623017_at
FBgn0010226,1623957_s_at
FBgn0259237,1634477_at
FBgn0030309,1637430_s_at
FBgn0050105,1632326_at
FBgn0262475,1632260_s_at
FBgn0034277,1630630_at
FBgn0014857,1627685_a_at
FBgn0020910,1625889_at
FBgn0014032,1632179_at
FBgn0050215,1635886_s_at
FBgn0036959,1639552_s_at
FBgn0038914,1627088_at
FBgn0266719,1637256_at
FBgn0001169,1639839_s_at
FBgn0001987,1624203_s_at
FBgn0262588,1627705_at
FBgn0026192,1625748_s_at
FBgn0037292,1625314_at
FBgn0039666,1638812_at
FBgn0038252,1639853_at
FBgn0051928,1630377_at
FBgn0030310,1628884_at
FBgn0000355,1623044_at
FBgn0263628,1637291_at
FBgn0003479,1640738_a_at
FBgn0037166,1629969_at
FBgn0040827,1634002_at
FBgn0036918,1635177_at
FBgn0265276,1640598_s_at
FBgn0032973,1635188_at
FBgn0010288,1624240_at
FBgn0051053,1634755_at
FBgn0052644,1629323_at
FBgn0052228,1637386_at
FBgn0030439,1630441_at
FBgn0259682,1640505_at
FBgn0036264,1634279_at
FBgn0004507,1631620_at
FBgn0005614,1633649_s_at
FBgn0051523,1625257_s_at
FBgn0036184,1633346_at
FBgn0028700,1634081_at
FBgn0000357,1631556_at
FBgn0265959,1637386_at
FBgn0033549,1625919_at
FBgn0028396,1635549_at
FBgn0005660,1636639_at
FBgn0037061,1634909_at
FBgn0024920,1624747_at
FBgn0036571,1639938_at
FBgn0034383,1634728_at
FBgn0022355,1632430_at
FBgn0022355,1639442_a_at
FBgn0085446,1628465_a_at
FBgn0038673,1627911_at
FBgn0027562,1637198_at
FBgn0004636,1632691_at
FBgn0261067,1631263_at
FBgn0034897,1635678_at
FBgn0043841,1625012_s_at
FBgn0039118,1640857_at
FBgn0053462,1640757_at
FBgn0000356,1629380_at
FBgn0266653,1626751_at
FBgn0035227,1635165_a_at
FBgn0286932,1635678_at
FBgn0038011,1624882_at
FBgn0025724,1635871_at
FBgn0033891,1623302_at
FBgn0051926,1638332_at
FBgn0039453,1634142_at
FBgn0051665,1633775_at
FBgn0035107,1628487_s_at
FBgn0041252,1632351_at
FBgn0050052,1624932_at
FBgn0036935,1624772_at
FBgn0261258,1635199_at
FBgn0051661,1633182_at
FBgn0263980,1640162_at
FBgn0039835,1638541_at
FBgn0262562,1638280_at
FBgn0039562,1636528_at
FBgn0035640,1640938_at